id,collection_id,indicator_id,preset,tiles,source_layer,path,label,color,fill,fill_pattern,line,sourceLabel,skip
mun_sao_goncalo_malha_apa_eng_peq_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_polygon,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_apa_eng_peq_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_apa_eng_peq_2026.geom,São Gonçalo / _ / Áreas Protegidas,APA Engenho Pequeno,schemePaired.colors.32,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_apa_guapi_mirim_icmbio_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_polygon,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_apa_guapi_mirim_icmbio_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_apa_guapi_mirim_icmbio_2026.geom,São Gonçalo / _ / Áreas Protegidas,APA Guapi Mirim,schemePaired.colors.33,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_bairros_cadastro_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_bairros_cadastro_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_bairros_cadastro_2026.geom,São Gonçalo / _ / Malha Territorial,Bairros,#884400,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_comunidades_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_comunidades_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_comunidades_2026.geom,São Gonçalo / _ / Uso e Ocupação do Solo,Comunidades,schemePaired.colors.12,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_curva_nivel_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_curva_nivel_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_curva_nivel_2026.geom,São Gonçalo / _ / Relevo,Curvas de Nível,#a47158,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_distrito_sg_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_distrito_sg_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_distrito_sg_2026.geom,São Gonçalo / _ / Malha Territorial,Distritos,#4e4e4e,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_hidro_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_hidro_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_hidro_2026.geom,São Gonçalo / _ / Meio Físico e Natural,Trecho de Drenagem II,schemePaired.colors.34,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_logradouro_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_logradouro_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_logradouro_2026.geom,São Gonçalo / _ / Base Cadastral,Logradouros,#e31a1c,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_manchas_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_manchas_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_manchas_2026.geom,São Gonçalo / _ / Emergências Climáticas,Áreas de risco - Susceptibilidade a alagamentos,schemePaired.colors.16,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_patrimonio_publico_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_patrimonio_publico_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_patrimonio_publico_2026.geom,São Gonçalo / _ / Equipamentos e Serviços Sociais,Patrimônio Público,schemePaired.colors.17,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_polos_sanitarios_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_polos_sanitarios_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_polos_sanitarios_2026.geom,São Gonçalo / _ / Infraestrutura e Transporte,Polos Sanitários,schemePaired.colors.18,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_ponto_de_semaforo_eixo_01_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_ponto_de_semaforo_eixo_01_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_ponto_de_semaforo_eixo_01_2026.geom,São Gonçalo / _ / Infraestrutura e Transporte,Semáforos Eixo 01,schemePaired.colors.19,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_ponto_de_semaforo_eixo_02_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_ponto_de_semaforo_eixo_02_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_ponto_de_semaforo_eixo_02_2026.geom,São Gonçalo / _ / Infraestrutura e Transporte,Semáforos Eixo 02,schemePaired.colors.20,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_ponto_de_semaforo_eixo_03_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_ponto_de_semaforo_eixo_03_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_ponto_de_semaforo_eixo_03_2026.geom,São Gonçalo / _ / Infraestrutura e Transporte,Semáforos Eixo 03,schemePaired.colors.21,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_ponto_de_semaforo_eixo_04_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_ponto_de_semaforo_eixo_04_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_ponto_de_semaforo_eixo_04_2026.geom,São Gonçalo / _ / Infraestrutura e Transporte,Semáforos Eixo 04,schemePaired.colors.22,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_ponto_de_semaforo_eixo_05_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_ponto_de_semaforo_eixo_05_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_ponto_de_semaforo_eixo_05_2026.geom,São Gonçalo / _ / Infraestrutura e Transporte,Semáforos Eixo 05,schemePaired.colors.23,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_ponto_de_semaforo_eixo_06_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_ponto_de_semaforo_eixo_06_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_ponto_de_semaforo_eixo_06_2026.geom,São Gonçalo / _ / Infraestrutura e Transporte,Semáforos Eixo 06,schemePaired.colors.24,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_ponto_de_semaforo_eixo_07_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_ponto_de_semaforo_eixo_07_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_ponto_de_semaforo_eixo_07_2026.geom,São Gonçalo / _ / Infraestrutura e Transporte,Semáforos Eixo 07,schemePaired.colors.25,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_pontos_sirenes_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_pontos_sirenes_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_pontos_sirenes_2026.geom,São Gonçalo / _ / Equipamentos e Serviços Sociais,Sirenes da Defesa Civil,schemePaired.colors.26,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_praca_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_praca_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_praca_2026.geom,São Gonçalo / _ / Base Cadastral,Praças,schemePaired.colors.27,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_rocha_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_rocha_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_rocha_2026.geom,São Gonçalo / _ / Relevo,Mapeamento de rochas,schemePaired.colors.28,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_seguranca_publica_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_seguranca_publica_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_seguranca_publica_2026.geom,São Gonçalo / _ / Equipamentos e Serviços Sociais,Estabelecimentos de Segurança Pública,schemePaired.colors.29,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_trecho_drenagem_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_trecho_drenagem_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_trecho_drenagem_2026.geom,São Gonçalo / _ / Meio Físico e Natural,Trecho de Drenagem I,schemePaired.colors.30,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_vias_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_vias_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_vias_2026.geom,São Gonçalo / _ / Regulação Urbanística,"Vias Expressas, Arteriais e Coletoras",schemePaired.colors.35,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
mun_sao_goncalo_malha_za_esec_guanabara_2026.geom,mun_sao_goncalo_test,mun_sao_goncalo_test,vector_circle,${VECTOR_TILE_SERVER_ENDPOINT}/mun_sao_goncalo_malha_za_esec_guanabara_2026.geom/{z}/{x}/{y},mun_sao_goncalo_malha_za_esec_guanabara_2026.geom,São Gonçalo / _ / Equipamentos e Serviços Sociais,ESEC Guanabara - Zona de Amortecimento,schemePaired.colors.36,,,,,"['$not', ['$eq', '3304904', ['$get', 'municipioId']]]"
